week;geo;sex;age;n_deaths
;;;70-74 years;21
;;;75-79 years;49
;;;80-84 years;53
;;;85-89 years;75
;;;90 or more years;109
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;6
;;;55-59 years;2
;;;60-64 years;3
;;;65-69 years;9
;;;70-74 years;11
;;;75-79 years;12
;;;80-84 years;16
;;;85-89 years;31
;;;90 or more years;32
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;2
;;;70-74 years;8
;;;75-79 years;11
;;;80-84 years;17
;;;85-89 years;33
;;;90 or more years;41
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;3
;;;60-64 years;3
;;;65-69 years;4
;;;70-74 years;6
;;;75-79 years;9
;;;80-84 years;11
;;;85-89 years;14
;;;90 or more years;14
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;6
;;;75-79 years;9
;;;80-84 years;11
;;;85-89 years;17
;;;90 or more years;15
6th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;6
;;;45-49 years;3
;;;50-54 years;6
;;;55-59 years;18
;;;60-64 years;26
;;;65-69 years;40
;;;70-74 years;43
;;;75-79 years;44
;;;80-84 years;71
;;;85-89 years;84
;;;90 or more years;80
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;8
;;;55-59 years;8
;;;60-64 years;12
;;;65-69 years;13
;;;70-74 years;31
;;;75-79 years;50
;;;80-84 years;68
;;;85-89 years;111
;;;90 or more years;150
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;7
;;;55-59 years;13
;;;60-64 years;16
;;;65-69 years;24
;;;70-74 years;37
;;;75-79 years;39
;;;80-84 years;57
;;;85-89 years;92
;;;90 or more years;71
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;4
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;10
;;;70-74 years;21
;;;75-79 years;21
;;;80-84 years;55
;;;85-89 years;88
;;;90 or more years;121
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;4
;;;40-44 years;1
;;;45-49 years;5
;;;50-54 years;6
;;;55-59 years;17
;;;60-64 years;22
;;;65-69 years;30
;;;70-74 years;40
;;;75-79 years;35
;;;80-84 years;61
;;;85-89 years;63
;;;90 or more years;58
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;5
;;;55-59 years;12
;;;60-64 years;7
;;;65-69 years;25
;;;70-74 years;33
;;;75-79 years;33
;;;80-84 years;60
;;;85-89 years;91
;;;90 or more years;140
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;6
;;;65-69 years;9
;;;70-74 years;12
;;;75-79 years;14
;;;80-84 years;25
;;;85-89 years;17
;;;90 or more years;37
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;5
;;;60-64 years;8
;;;65-69 years;3
;;;70-74 years;7
;;;75-79 years;8
;;;80-84 years;24
;;;85-89 years;36
;;;90 or more years;49
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;4
;;;65-69 years;2
;;;70-74 years;4
;;;75-79 years;4
;;;80-84 years;8
;;;85-89 years;19
;;;90 or more years;7
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;4
;;;60-64 years;0
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;4
;;;80-84 years;15
;;;85-89 years;17
;;;90 or more years;15
5th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;7
;;;50-54 years;14
;;;55-59 years;21
;;;60-64 years;29
;;;65-69 years;35
;;;70-74 years;51
;;;75-79 years;46
;;;80-84 years;76
;;;85-89 years;101
;;;90 or more years;61
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;2
;;;55-59 years;8
;;;60-64 years;9
;;;65-69 years;14
;;;70-74 years;26
;;;75-79 years;32
;;;80-84 years;73
;;;85-89 years;106
;;;90 or more years;137
;16: Centro;M;0-4 years;0
;;;5-9 years;1
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;6
;;;55-59 years;9
;;;60-64 years;20
;;;65-69 years;19
;;;70-74 years;39
;;;75-79 years;33
;;;80-84 years;62
;;;85-89 years;64
;;;90 or more years;66
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;6
;;;60-64 years;7
;;;65-69 years;13
;;;70-74 years;20
;;;75-79 years;41
;;;80-84 years;59
;;;85-89 years;90
;;;90 or more years;149
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;12
;;;55-59 years;15
;;;60-64 years;23
;;;65-69 years;24
;;;70-74 years;40
;;;75-79 years;52
;;;80-84 years;62
;;;85-89 years;80
;;;90 or more years;51
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;5
;;;60-64 years;11
;;;65-69 years;12
;;;70-74 years;28
;;;75-79 years;35
;;;80-84 years;57
;;;85-89 years;93
;;;90 or more years;106
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;3
;;;55-59 years;3
;;;60-64 years;5
;;;65-69 years;8
;;;70-74 years;14
;;;75-79 years;14
;;;80-84 years;19
;;;85-89 years;29
;;;90 or more years;17
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;3
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;8
;;;75-79 years;12
;;;80-84 years;19
;;;85-89 years;31
;;;90 or more years;67
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;4
;;;55-59 years;2
;;;60-64 years;3
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;8
;;;80-84 years;13
;;;85-89 years;19
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;0
;;;70-74 years;6
;;;75-79 years;3
;;;80-84 years;7
;;;85-89 years;16
;;;90 or more years;15
4th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;5
;;;45-49 years;11
;;;50-54 years;12
;;;55-59 years;19
;;;60-64 years;28
;;;65-69 years;32
;;;70-74 years;38
;;;75-79 years;47
;;;80-84 years;62
;;;85-89 years;71
;;;90 or more years;74
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;2
;;;60-64 years;12
;;;65-69 years;26
;;;70-74 years;32
;;;75-79 years;52
;;;80-84 years;57
;;;85-89 years;99
;;;90 or more years;155
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;5
;;;50-54 years;5
;;;55-59 years;14
;;;60-64 years;13
;;;65-69 years;24
;;;70-74 years;28
;;;75-79 years;35
;;;80-84 years;55
;;;85-89 years;60
;;;90 or more years;66
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;9
;;;65-69 years;14
;;;70-74 years;15
;;;75-79 years;19
;;;80-84 years;47
;;;85-89 years;65
;;;90 or more years;130
;17: Área Metropolitana de Lisboa;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;8
;;;50-54 years;5
;;;55-59 years;13
;;;60-64 years;17
;;;65-69 years;30
;;;70-74 years;35
;;;75-79 years;44
;;;80-84 years;59
;;;85-89 years;68
;;;90 or more years;57
;;F;0-4 years;1
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;7
;;;55-59 years;11
;;;60-64 years;10
;;;65-69 years;22
;;;70-74 years;18
;;;75-79 years;32
;;;80-84 years;46
;;;85-89 years;68
;;;90 or more years;107
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;3
;;;55-59 years;1
;;;60-64 years;4
;;;65-69 years;6
;;;70-74 years;15
;;;75-79 years;15
;;;80-84 years;16
;;;85-89 years;33
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;3
;;;65-69 years;5
;;;70-74 years;7
;;;75-79 years;7
;;;80-84 years;16
;;;85-89 years;31
;;;90 or more years;34
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;1
;;;55-59 years;6
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;13
;;;75-79 years;16
;;;80-84 years;12
;;;85-89 years;17
;;;90 or more years;16
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;7
;;;75-79 years;7
;;;80-84 years;9
;;;85-89 years;16
;;;90 or more years;16
3rd Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;8
;;;50-54 years;9
;;;55-59 years;22
;;;60-64 years;22
;;;65-69 years;41
;;;70-74 years;52
;;;75-79 years;53
;;;80-84 years;78
;;;85-89 years;78
;;;90 or more years;67
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;3
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;4
;;;60-64 years;11
;;;65-69 years;21
;;;70-74 years;31
;;;75-79 years;35
;;;80-84 years;61
;;;85-89 years;95
;;;90 or more years;139
;16: Centro;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;3
;;;50-54 years;15
;;;55-59 years;9
;;;60-64 years;17
;;;65-69 years;24
;;;70-74 years;36
;;;75-79 years;47
;;;80-84 years;51
;;;85-89 years;68
;;;90 or more years;63
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;7
;;;60-64 years;13
;;;65-69 years;13
;;;70-74 years;26
;;;75-79 years;28
;;;80-84 years;45
;;;85-89 years;93
;;;90 or more years;123
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;13
;;;60-64 years;25
;;;65-69 years;25
;;;70-74 years;48
;;;75-79 years;33
;;;80-84 years;44
;;;85-89 years;55
;;;90 or more years;60
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;6
;;;60-64 years;11
;;;65-69 years;18
;;;70-74 years;22
;;;75-79 years;27
;;;80-84 years;58
;;;85-89 years;81
;;;90 or more years;111
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;3
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;3
;;;65-69 years;6
;;;70-74 years;13
;;;75-79 years;9
;;;80-84 years;25
;;;85-89 years;20
;;;90 or more years;20
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;5
;;;70-74 years;7
;;;75-79 years;19
;;;80-84 years;19
;;;85-89 years;23
;;;90 or more years;41
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;0
;;;60-64 years;8
;;;65-69 years;6
;;;70-74 years;6
;;;75-79 years;3
;;;80-84 years;15
;;;85-89 years;8
;;;90 or more years;10
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;0
;;;70-74 years;5
;;;75-79 years;9
;;;80-84 years;11
;;;85-89 years;8
;;;90 or more years;23
2nd Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;3
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;8
;;;50-54 years;11
;;;55-59 years;19
;;;60-64 years;24
;;;65-69 years;39
;;;70-74 years;46
;;;75-79 years;57
;;;80-84 years;62
;;;85-89 years;78
;;;90 or more years;57
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;3
;;;35-39 years;1
;;;40-44 years;6
;;;45-49 years;2
;;;50-54 years;8
;;;55-59 years;5
;;;60-64 years;13
;;;65-69 years;15
;;;70-74 years;22
;;;75-79 years;39
;;;80-84 years;59
;;;85-89 years;118
;;;90 or more years;157
;16: Centro;M;0-4 years;1
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;4
;;;50-54 years;8
;;;55-59 years;15
;;;60-64 years;14
;;;65-69 years;17
;;;70-74 years;23
;;;75-79 years;41
;;;80-84 years;49
;;;85-89 years;52
;;;90 or more years;52
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;3
;;;50-54 years;5
;;;55-59 years;8
;;;60-64 years;7
;;;65-69 years;9
;;;70-74 years;22
;;;75-79 years;27
;;;80-84 years;57
;;;85-89 years;84
;;;90 or more years;135
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;5
;;;45-49 years;6
;;;50-54 years;10
;;;55-59 years;9
;;;60-64 years;20
;;;65-69 years;16
;;;70-74 years;32
;;;75-79 years;44
;;;80-84 years;37
;;;85-89 years;47
;;;90 or more years;40
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;5
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;9
;;;60-64 years;12
;;;65-69 years;9
;;;70-74 years;24
;;;75-79 years;33
;;;80-84 years;66
;;;85-89 years;71
;;;90 or more years;90
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;4
;;;55-59 years;3
;;;60-64 years;7
;;;65-69 years;6
;;;70-74 years;14
;;;75-79 years;18
;;;80-84 years;25
;;;85-89 years;20
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;3
;;;65-69 years;2
;;;70-74 years;10
;;;75-79 years;10
;;;80-84 years;25
;;;85-89 years;44
;;;90 or more years;40
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;3
;;;60-64 years;3
;;;65-69 years;7
;;;70-74 years;5
;;;75-79 years;8
;;;80-84 years;14
;;;85-89 years;11
;;;90 or more years;14
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;2
;;;75-79 years;4
;;;80-84 years;9
;;;85-89 years;10
;;;90 or more years;17
1st Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;0
;;;45-49 years;10
;;;50-54 years;14
;;;55-59 years;14
;;;60-64 years;26
;;;65-69 years;33
;;;70-74 years;39
;;;75-79 years;58
;;;80-84 years;80
;;;85-89 years;80
;;;90 or more years;75
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;5
;;;55-59 years;3
;;;60-64 years;5
;;;65-69 years;20
;;;70-74 years;25
;;;75-79 years;45
;;;80-84 years;66
;;;85-89 years;116
;;;90 or more years;144
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;10
;;;55-59 years;10
;;;60-64 years;27
;;;65-69 years;25
;;;70-74 years;34
;;;75-79 years;39
;;;80-84 years;67
;;;85-89 years;63
;;;90 or more years;53
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;4
;;;55-59 years;4
;;;60-64 years;11
;;;65-69 years;9
;;;70-74 years;23
;;;75-79 years;29
;;;80-84 years;56
;;;85-89 years;78
;;;90 or more years;151
;17: Área Metropolitana de Lisboa;M;0-4 years;3
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;3
;;;45-49 years;6
;;;50-54 years;6
;;;55-59 years;20
;;;60-64 years;21
;;;65-69 years;29
;;;70-74 years;30
;;;75-79 years;47
;;;80-84 years;30
;;;85-89 years;55
;;;90 or more years;56
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;2
;;;50-54 years;6
;;;55-59 years;11
;;;60-64 years;14
;;;65-69 years;15
;;;70-74 years;16
;;;75-79 years;36
;;;80-84 years;60
;;;85-89 years;69
;;;90 or more years;109
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;2
;;;55-59 years;4
;;;60-64 years;8
;;;65-69 years;10
;;;70-74 years;10
;;;75-79 years;12
;;;80-84 years;19
;;;85-89 years;26
;;;90 or more years;24
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;7
;;;70-74 years;10
;;;75-79 years;12
;;;80-84 years;28
;;;85-89 years;29
;;;90 or more years;47
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;4
;;;65-69 years;7
;;;70-74 years;3
;;;75-79 years;6
;;;80-84 years;9
;;;85-89 years;11
;;;90 or more years;10
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;7
;;;70-74 years;6
;;;75-79 years;6
;;;80-84 years;8
;;;85-89 years;14
;;;90 or more years;21
